e6af6fd,jack183190,made tooltips accurate in shop,32 seconds ago
8ce9fd7,jack183190,fixed wrong game state,6 minutes ago
d35a58b,jack183190,disable cheats,40 minutes ago
473e28a,jack183190,Merge pull request #5 from OverheatStudios/night-balance,42 minutes ago
b872dfd,jack183190,fixed tutorial saying corn not cabbage,45 minutes ago
aa88c8d,jack183190,fixed back button not working on new save,46 minutes ago
00a13fe,jack183190,v1.0.0git add .,49 minutes ago
39b9744,jack183190,fixed being able to go into debt when buying shop plots,53 minutes ago
7694dcb,jack183190,moved skip intro button out of black bars,63 minutes ago
a15852a,FLYHAPY,Merge branch 'main' of https://github.com/OverheatStudios/MarmotaMeadow,73 minutes ago
aaee646,jack183190,removed skies,80 minutes ago
bc47028,FLYHAPY,Merge branch 'main' of https://github.com/OverheatStudios/MarmotaMeadow,87 minutes ago
3567634,FLYHAPY,fixed isse with rifle cliping inside player,87 minutes ago
7d9ad48,jack183190,Update README.md,88 minutes ago
07c6351,jack183190,Update README.md,88 minutes ago
38c3df5,underscore95,fixed hotbar rendering above pause menu in builds,Mon 18:36
06a9681,underscore95,Merge branch 'main' of https://github.com/OverheatStudios/MarmotaMeadow,Mon 16:20
f9a2ed4,underscore95,show less encouragement tooltips,Mon 16:16
b3060fb,FLYHAPY,fixed issue regarding interacting with other plots while on a minigame,Mon 16:15
17af2e5,underscore95,notification when clicking on overheat icon,Mon 16:13
336edf0,2101577,removed health scaling, updated shot and reload delays,Mon 14:52
d24a24a,FLYHAPY,Merge branch 'main' of https://github.com/OverheatStudios/MarmotaMeadow,Mon 11:38
d5e85d1,FLYHAPY,fixed while entering the mingames being able to pop some of the circles,Mon 11:38
a8c2d62,underscore95,deleted unused scenes,Mon 11:16
38410f8,underscore95,don't spam action tooltips with shotgun,Mon 11:12
7d4594a,underscore95,updated tutorial to say cabbage instead of corn,Mon 11:07
db2847a,underscore95,removed original way of upgrading guns,Mon 10:46
2b98418,underscore95,made pistol the starting weapon,Mon 10:35
554431e,jack183190,Merge pull request #4 from OverheatStudios/night-balance,Mon 10:06
9c68110,jack183190,Merge branch 'polish' into night-balance,Mon 10:06
b3b4bd6,underscore95,using intro cutscene with audio,Mon 09:57
8ab8ca3,underscore95,fixed debug save mode not enabled in editor,Mon 09:43
80332f9,underscore95,changed default keybinds to make more sense,Mon 09:42
ef7e998,underscore95,fixed bug where you don't get given starting items unless u restart the game,Sat 11:27
971666d,underscore95,incremented version,Fri 13:10
a86d614,underscore95,added skip intro button to cutscene, made it survive 4 nights (5 days),Fri 13:09
061cc66,underscore95,start with rifle,Fri 10:48
9b05a87,underscore95,forgot to save,Fri 10:44
95fb3e0,underscore95,added lanterns, moved fog back,Fri 10:40
91d03bd,underscore95,removed item tooltip background,Fri 10:32
5c314f3,underscore95,fixed winning when u actually lost (idk i changed nothing but its working now so i wont question it),Fri 10:24
a1b3087,underscore95,added intro,Fri 10:15
9e050f8,2101577,Gun and Groundhog Balancing, made the player start with cabbage seeds,Thu Apr 24 19:34
1679f52,jack183190,removed holding lmb to shoot automatically,Thu Apr 24 14:08
3c26671,jack183190,fixed moon icon showing when infinte day enabled,Thu Apr 24 13:19
61fb0ce,FLYHAPY,Merge branch 'main' of https://github.com/OverheatStudios/MarmotaMeadow,Thu Apr 24 13:09
ea88031,FLYHAPY,fixed watering can mingame,Thu Apr 24 13:09
281fee4,2101577,Merge remote-tracking branch 'origin/Economy',Thu Apr 24 12:54
f1e44af,jack183190,fixed not being able to shoot,Thu Apr 24 12:23
03a05ea,underscore95,fixed no crops spawning,Thu Apr 24 11:50
5fb0699,underscore95,fixed compile error,Thu Apr 24 11:46
e11d69b,FLYHAPY,Merge branch 'main' of https://github.com/OverheatStudios/MarmotaMeadow,Wed Apr 23 11:43
9fff87b,underscore95,dont show save list if there is no saves, skip straight to new save menu,Wed Apr 23 10:20
d09ddd0,underscore95,added crates,Wed Apr 23 10:13
78616ec,underscore95,crouch tutorial, crouch is a keybind now, fixed some text from difficulty slider still being visible,Wed Apr 23 10:04
735b111,jack183190,plant multiplier multiplicative,Tue Apr 22 15:47
f9511a3,underscore95,incremented version,Wed Apr 23 10:24
67adbf1,FLYHAPY,removed the shotgun model from the scriptable object,Wed Apr 23 11:42
f3aed29,underscore95,Merge branch 'polish',Wed Apr 23 10:24
14d5c8c,underscore95,incremented version,Wed Apr 23 10:24
7af092c,underscore95,dont show save list if there is no saves, skip straight to new save menu,Wed Apr 23 10:20
921742b,underscore95,added crates,Wed Apr 23 10:13
f49fcec,underscore95,crouch tutorial, crouch is a keybind now, fixed some text from difficulty slider still being visible,Wed Apr 23 10:04
6077a1f,2101577,Merge remote-tracking branch 'origin/polish' into Economy,Tue Apr 22 17:25
6145d03,FLYHAPY,Merge branch 'main' into plant3,Tue Apr 22 15:50
820a534,FLYHAPY,Addeed shotgun animations, fixed shop tooltip bug,Tue Apr 22 15:49
29df6f9,jack183190,plant multiplier multiplicative,Tue Apr 22 15:47
eaff352,jack183190,fixed burrow on day 2, removed random damage,Tue Apr 22 15:42
c7b5773,jack183190,fixed jumping,Tue Apr 22 15:40
a0aa861,jack183190,remved difficulty, added sun animations,Tue Apr 22 15:31
6f63b57,2101577,Merge remote-tracking branch 'origin/main' into Economy,Tue Apr 22 13:35
208b33e,jack183190,fixed shop prices being wrong,Tue Apr 22 13:29
80f5041,jack183190,fixed compile error, fixed formatting of save input,Tue Apr 22 13:18
34c2fad,jack183190,Merge branch 'main' into polish Merged,Tue Apr 22 12:51
8baf1c2,jack183190,new save text input asset,Tue Apr 22 12:41
c28e907,2101577,Economy Test,Tue Apr 22 11:27
6e20ed2,FLYHAPY,fixed inventory tooltips bug,Mon Apr 21 13:20
f32dac6,underscore95,added texture to colliders in line minigame,Mon Apr 21 12:55
55122de,FLYHAPY,fixed carrots taking to long to grow,Mon Apr 21 12:52
6aa7144,underscore95,Fixed merge conflict,Mon Apr 21 12:46
0762870,underscore95,removed small image from discord rpc,Mon Apr 21 12:45
f769e67,underscore95,added discord rich presence integration,Mon Apr 21 12:42
e3baf94,underscore95,forgot to set growth times,Mon Apr 21 11:56
97523b1,underscore95,put some prices and values into the seeds/crops, fixed carrots taking 60s to grow,Mon Apr 21 11:55
bd3ef84,underscore95,made relaod ui semi transparent,Mon Apr 21 11:49
00b9daf,underscore95,fixed bug with pause menu breaking burrows,Mon Apr 21 11:48
bc6b430,underscore95,converted wrong tool and unable to harvest tooltips into action tooltips,Fri Apr 18 14:28
a774ba4,underscore95,added action tooltips,Fri Apr 18 14:12
30311f6,underscore95,fixed bug where farm name input wasn't clickable, made it use the gokhan font,Fri Apr 18 13:33
f909679,underscore95,use mouse/kb as fallback when controller support is enabled,Fri Apr 18 12:15
6e434fc,underscore95,made reload animation color configurable in inspector,Fri Apr 18 12:06
d139378,underscore95,fixed countdown in day not working,Fri Apr 18 11:58
146b8fa,underscore95,fixed bug with out of ammo text sometimes wrongfully showing,Fri Apr 18 11:40
3f5e53a,underscore95,debt collector text in shop,Fri Apr 18 11:36
5a84761,underscore95,bug fix with not being able to access toolbar while in inventory,Fri Apr 18 11:29
5a884a8,underscore95,clicking off inventory closes it,Fri Apr 18 11:25
d83f910,underscore95,moved plots and burrows around a bit, fixed line minigame ui showing in night, fixed issue with shop tooltips,Fri Apr 18 11:21
2a4959d,FLYHAPY,fixed being able to finish minigame while exiting, mad the harvesting mnigame more horizontal than vertical,Fri Apr 18 11:08
10fe856,underscore95,fixed bed issue,Fri Apr 18 11:02
2503ed0,underscore95,moved first farm plot in night scene to match new pos in day,Fri Apr 18 10:23
c8c7b67,FLYHAPY,remade and fixed all minigames, fixeds alot of bugs,Fri Apr 18 10:15
73fc5a7,underscore95,new debt tooltip asset,Fri Apr 18 09:14
24535cb,underscore95,moved player starting positions, added new sound effects,Thu Apr 17 15:20
a5311a1,underscore95,door is highlighted green when looking at,Thu Apr 17 15:11
340c557,underscore95,made door the bed,Thu Apr 17 14:57
8f9d085,underscore95,fixed bug with new house model not blocking raycasts,Thu Apr 17 14:38
c2f5e5a,underscore95,fixed bullet decals not appearing in the new house model, fixed night colliders on new house model,Thu Apr 17 14:38
6a54318,underscore95,Merge branch 'farm' of https://github.com/OverheatStudios/MarmotaMeadow,Thu Apr 17 14:17
e150bb3,jack183190,disabled gun upgrades,Thu Apr 17 13:13
5668b23,jack183190,fixed inventory item count text overflowing, made it hidden for unstackable items,Thu Apr 17 13:12
